Read Time:           0.00070
Build Time:          0.00001
Reading hyperparameters config file add-hyperparams-filename...
num_nodes : 10 ; num_edges : 45； num_walks_per_node: 10; max_walk_length: 5
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 30 ; end : 0; src_node: 35; num_of_walk : 0; i : 4
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 35 ; end : 0; src_node: 39; num_of_walk : 0; i : 5
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 39 ; end : 0; src_node: 42; num_of_walk : 0; i : 6
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 42 ; end : 0; src_node: 44; num_of_walk : 0; i : 7
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 44 ; end : 0; src_node: 45; num_of_walk : 0; i : 8
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 45 ; end : 0; src_node: 45; num_of_walk : 0; i : 9
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 0 ; end : 0; src_node: 9; num_of_walk : 0; i : 0
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 9 ; end : 0; src_node: 17; num_of_walk : 0; i : 1
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 17 ; end : 0; src_node: 24; num_of_walk : 0; i : 2
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
start : 24 ; end : 0; src_node: 30; num_of_walk : 0; i : 3
